video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_thumbnail,collection_date,bias,weight,classifs,classif,pick,round,rec_from,topic_n,topic
fjmVOREo_bY,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1605600490.0,"PBS NewsHour full episode, Nov. 16, 2020","Monday on the NewsHour, the pandemic continues to inflict suffering and sorrow across the U.S., but another drug company has encouraging data about a possible vaccine. Plus: Moderna's CEO, a personal experience with the trials, the risks of rushed vaccine development, Dr. Francis Collins, the Biden agenda, the presidential transition of power and Politics Monday with Amy Walter and Tamara Keith.

WATCH TODAY’S SEGMENTS
Surging virus means return to restrictions in some states
https://www.youtube.com/watch?v=95ja17rRg2A
What we know about Moderna's COVID-19 vaccine candidate
https://www.youtube.com/watch?v=iYjib8KHtTAWhat it's like to be part of a COVID-19 vaccine trial
https://www.youtube.com/watch?v=JpQ6zRCSLKc
The risks and rewards of expedited vaccine development
https://www.youtube.com/watch?v=hPCcpyswgAA
NIH's Collins on vaccine progress, U.S. pandemic 'explosion'
https://www.youtube.com/watch?v=pAqK4L6h1cY
Despite Trump, Biden plans for pandemic, economic recovery
https://www.youtube.com/watch?v=CCP2ZVD-BGE
As Trump repeats false election claims, supporters protest
https://www.youtube.com/watch?v=3QX2jX04Bv8
News Wrap: Fighting in Ethiopia escalates again
https://www.youtube.com/watch?v=Lj3E8mZNk4o
Tamara Keith and Amy Walter on the Biden transition
https://www.youtube.com/watch?v=oFBDXnLCmHw

Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour

Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/fjmVOREo_bY/hqdefault.jpg,2020-11-17 13:44:27.235273,Neutral,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,2,pwq7hbydupw,0,Election
OSMLCySKMWo,Adam Savage’s Tested,UCiDJtJKMICpb9B1qf7qjEOA,1605202064.0,Ask Adam: First Thought When Jamie Asked Me on Board,"In this video, Adam answers TWO questions asked by Tested channel members during our Nov. 9 live stream. First, Mikey's Lab asks, ""MythBusters demanded that you acquire a wide variety of skills in a short time. If you could offer one insight or tip on how you acquired the skills, what would it be?' Then Vickie Bligh asks, ""What was your first thought when Jamie asked you to come on board?"" Thank you, Mikey's Lab and Vickie Bligh, for your support and great questions!

Join this channel to support Tested and get access to perks, such as asking Adam a question:
https://www.youtube.com/channel/UCiDJtJKMICpb9B1qf7qjEOA/join

Tested Ts, stickers, mugs and more: https://teespring.com/stores/adam-savages-tested

Subscribe for more videos (and click the bell for notifications):  http://www.youtube.com/subscription_center?add_user=testedcom
Twitter: http://www.twitter.com/testedcom
Facebook: http://www.facebook.com/testedcom
Instagram: https://www.instagram.com/testedcom/
Discord: [messaging-link]
Amazon Storefront: http://www.amazon.com/shop/adamsavagestested
Savage Industries T-shirts: https://cottonbureau.com/stores/savage-merchandising#/shop

Tested is: 
Adam Savage http://www.twitter.com/donttrythis
Norman Chan http://www.twitter.com/nchan
Joey Fameli http://www.joeyfameli.com
Gunther Kirsch https://guntherkirsch.com
Ryan Kiser https://www.instagram.com/ryan.kiser
Jen Schachter http://www.jenschachter.com
Kishore Hari http://www.twitter.com/sciencequiche
Sean Charlesworth http://www.twitter.com/cworthdynamics
Jeremy Williams http://www.twitter.com/jerware
Kayte Sabicer https://www.instagram.com/kaytesabicer
Bill Doran https://twitter.com/chinbeard
Ariel Waldman https://youtube.com/arielwaldman
Darrell Maloney https://www.youtube.com/brokennerd
Kristen Lomasney https://twitter.com/krystynlo

Intro bumper by Abe Dieckman

Thanks for watching!

#AdamSavage #MythBusters",,https://i.ytimg.com/vi/OSMLCySKMWo/hqdefault.jpg,2020-11-17 13:44:27.235337,Neutral,0.0,['None'],Neutral,False,2,pwq7hbydupw,0,Election
KpljCyzyBsQ,Bloomberg Quicktake: Now,UChirEOpgFCupRAk5etXqPaA,1605676013.0,LIVE: Georgia Election Officials Give Briefing as Trump Attacks Mail-In Voting,"(Nov. 17) The Republican secretary of state in Georgia said he believes that President Donald Trump cost himself votes with his campaign to undermine mail-in voting.

Secretary of State Brad Raffensperger said Trump’s frequent and unsubstantiated accusations of mail-in voting fraud likely contributed to 24,500 people who voted in the state’s Republican primary not voting in the Nov. 3 election -- possibly accounting for President-elect Joe Biden’s 14,000-vote advantage in the state.

“In effect, what you’re doing is you are suppressing your own voters,” Raffensperger said in a telephone interview. “I have no control over what campaigns do, and if they do ill-advised actions that suppress their own vote, what can I do?”

Raffensperger also said he believes Senator Lindsey Graham, a Trump ally, tried to urge him to throw out absentee ballots. The state official criticized what he called a “campaign of misinformation, disinformation and outright lies about the process in Georgia.”

The Trump campaign has said it’s found widespread voting irregularities but has cited little evidence to substantiate its claims and none has emerged. Trump and his allies have also filed lawsuits in the state. One, alleging that fewer than 60 absentee ballots in Chatham County were improperly counted, has already been dismissed, while another that seeks to stop the state from certifying results is pending.

Raffensperger said that the state, which is conducting a hand recount of 5 million ballots cast in the election, is on track to complete that process by Wednesday night’s deadline and that he doesn’t expect significant changes in the vote totals. The state will also certify the results by Friday if a court doesn’t intervene. Trump can ask for a recount after that with ballots run through scanners, he said.

Graham, a South Carolina Republican, disputed Raffensperger’s accusation that he urged the Georgia secretary of state to toss ballots, first reported in the Washington Post, calling it “ridiculous.

“What I’m trying to find is how do you verify signatures on mail-in ballots in these states that are the center of attention,” Graham said.

But Raffensperger said Graham and Trump aren’t taking into account how the signature-matching system has been strengthened, including the addition of an online portal to allow a photo identification to be used.

The secretary of state’s office has been batting down rumors and half-truths about the election almost daily, including from the Trump campaign, he said.

“It’s just an outright lie what people are saying,” Raffensperger said.

Georgia’s two Republican senators, David Perdue and Kelly Loeffler, have called on Raffensperger to resign. Republican Representative Doug Collins, a close ally of the president who’s overseeing the recount for the campaign, has also criticized Raffensperger.

“I guess if you’re a shill for President Trump you can get away with it, no one holds him accountable,” Raffensperger said of Collins.

Raffensperger said the audit now being completed should give voters confidence in the results.

“The reason we’ve done an audit is that we make sure that every legal vote has been counted, and that should give people assurance that we’re making sure that it’s a thorough process so there can be no question afterwards,” he said.

Subscribe to our YouTube channel: https://bit.ly/2TwO8Gm

Bloomberg Quicktake brings you live global news and original shows spanning business, technology, politics and culture. Make sense of the stories changing your business and your world.

To watch complete coverage on Bloomberg Quicktake 24/7, visit http://www.bloomberg.com/qt/live, or watch on Apple TV, Roku, Samsung Smart TV, Fire TV and Android TV on the Bloomberg app.

Connect with us on…
YouTube: https://www.youtube.com/user/Bloomberg
Breaking News on YouTube: https://www.youtube.com/c/BloombergQuickTakeNews
Twitter: https://twitter.com/quicktake
Facebook: https://www.facebook.com/quicktake
Instagram: https://www.instagram.com/quicktake",,https://i.ytimg.com/vi/KpljCyzyBsQ/hqdefault_live.jpg,2020-11-17 13:44:27.235401,Neutral,0.0,['Mainstream News'],Neutral,False,2,pwq7hbydupw,0,Election
oFBDXnLCmHw,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1605599719.0,"Tamara Keith and Amy Walter on the Biden transition, pandemic polarization","NPR’s Tamara Keith and Amy Walter of the Cook Political Report join Amna Nawaz to discuss the latest political news, including President Trump’s continued resistance to conceding the election, what his refusal to authorize the transition means for the incoming Biden administration, the pandemic’s effect on voters and the outlook for additional federal coronavirus relief.

Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour

Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/oFBDXnLCmHw/hqdefault.jpg,2020-11-17 13:44:27.235465,Neutral,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,False,2,pwq7hbydupw,0,Election
pwq7hbydupw,PBS NewsHour,UC6ZFN9Tx6xh-skXCuRHCDpQ,1605671330.0,WATCH LIVE: Georgia secretary of state's office officials on 2020 election,"Stream your PBS favorites with the PBS app: https://to.pbs.org/2Jb8twG
Find more from PBS NewsHour at https://www.pbs.org/newshour
Subscribe to our YouTube channel: https://bit.ly/2HfsCD6

Follow us:
Facebook: http://www.pbs.org/newshour
Twitter: http://www.twitter.com/newshour
Instagram: http://www.instagram.com/newshour


Subscribe:
PBS NewsHour podcasts: https://www.pbs.org/newshour/podcasts
Newsletters: https://www.pbs.org/newshour/subscribe",,https://i.ytimg.com/vi/pwq7hbydupw/hqdefault_live.jpg,2020-11-17 13:44:27.649907,Neutral,-0.1111111111111111,"['PartisanLeft', 'Mainstream News', 'Educational', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News', 'StateFunded', 'Mainstream News']",Neutral,True,3,FTDiSiy5kz8,0,Election
oeASL8gZowc,NASA Video,UC_aP7p621ATY_yAa8jMqUVA,1605629840.0,NASA and SpaceX Crew-1 Flight Day 2 Highlights,"NASA astronauts Shannon Walker, Victor Glover, Mike Hopkins and JAXA astronaut Soichi Noguchi arrive at the International Space Station.",,https://i.ytimg.com/vi/oeASL8gZowc/hqdefault.jpg,2020-11-17 13:44:27.649952,Neutral,0.0,['None'],Neutral,False,3,FTDiSiy5kz8,0,Election
mrrdleV4VSQ,NBC News,UCeY0bbntWzzVIaj2z3QigXg,1605618118.0,Live: NBC News NOW - November 17,"NBC News NOW is live, reporting breaking news and developing stories in real time. We are on the scene, covering the most important stories of the day and taking deep dives on issues you care about. Be sure to read our latest breaking news updates, fact checks and our frequently updated live blog at NBCNews.com/2020.

» Subscribe to NBC News: http://nbcnews.to/SubscribeToNBC
» Watch more NBC video: http://bit.ly/MoreNBCNews
» Read our Live Blog: http://www.nbcnews.com/2020

NBC News Digital is a collection of innovative and powerful news brands that deliver compelling, diverse and engaging news stories. NBC News Digital features NBCNews.com, MSNBC.com, TODAY.com, Nightly News, Meet the Press, Dateline, and the existing apps and digital extensions of these respective properties.  We deliver the best in breaking news, live video coverage, original journalism and segments from your favorite NBC News Shows.

Connect with NBC News Online!
NBC News App: https://apps.nbcnews.com/mobile
Breaking News Alerts: https://link.nbcnews.com/join/5cj/breaking-news-signup?cid=sm_npd_nn_yt_bn-clip_190621
Visit NBCNews.Com: http://nbcnews.to/ReadNBC
Find NBC News on Facebook: http://nbcnews.to/LikeNBC
Follow NBC News on Twitter: http://nbcnews.to/FollowNBC
Follow NBC News on Instagram: http://nbcnews.to/InstaNBC

#Vaccine #Biden #2020Election

Watch Live: NBC News NOW - November 17",,https://i.ytimg.com/vi/mrrdleV4VSQ/hqdefault_live.jpg,2020-11-17 13:44:27.649989,Neutral,-0.3333333333333333,"['Mainstream News', 'PartisanLeft', 'Mainstream News', 'PartisanLeft', 'Mainstream News', 'Mainstream News']",Neutral,False,3,FTDiSiy5kz8,0,Election
JSFtIpv8aDc,11Alive,UCzF4Ryn8TKn64md77gS5Q5Q,1605677288.0,"Georgia election officials say there was issue in Fayette County that adds 2,755 votes",The votes broke down to provide about a 400-vote net gain for President Trump.,,https://i.ytimg.com/vi/JSFtIpv8aDc/hqdefault.jpg,2020-11-17 13:44:27.650024,Neutral,0.0,['Mainstream News'],Neutral,False,3,FTDiSiy5kz8,0,Election
83F4Gehx1M8,Fox Business,UCCXoCcu9Rp7NPbTzIvogpZg,1605667734.0,'It's time to take action': Sen Hawley sounds off on tech CEOs,"Senator Josh Hawley (R-MO) calls tech CEOs 'modern day robber barons' as he grills the social media leaders on censorship and tracking user data.

Subscribe to Fox Business! https://bit.ly/2D9Cdse
Watch more Fox Business Video: https://video.foxbusiness.com
Watch Fox Business Network Live: http://www.foxnewsgo.com/

FOX Business Network (FBN) is a financial news channel delivering real-time information across all platforms that impact both Main Street and Wall Street. Headquartered in New York — the business capital of the world — FBN launched in October 2007 and is one of the leading business networks on television, having topped CNBC in Business Day viewers for the second consecutive year in 2018. The network is available in nearly 80 million homes in all markets across the United States. Owned by FOX Corporation, FBN is a unit of FOX News Media and has bureaus in Chicago, Los Angeles, and Washington, D.C.

Watch full episodes of FBN Primetime shows
Lou Dobbs Tonight: https://video.foxbusiness.com/playlist/longform-lou-dobbs-tonight
Kennedy: https://video.foxbusiness.com/playlist/longform-kennedy

Follow Fox Business on Facebook: https://www.facebook.com/FoxBusiness
Follow Fox Business on Twitter: https://twitter.com/foxbusiness
Follow Fox Business on Instagram: https://www.instagram.com/foxbusiness",,https://i.ytimg.com/vi/83F4Gehx1M8/hqdefault.jpg,2020-11-17 13:44:27.650059,Neutral,1.3333333333333333,"['PartisanRight', 'Mainstream News', 'PartisanRight']",Right,False,3,FTDiSiy5kz8,0,Election
KpljCyzyBsQ,Bloomberg Quicktake: Now,UChirEOpgFCupRAk5etXqPaA,1605676013.0,LIVE: Georgia Election Officials Give Briefing as Trump Attacks Mail-In Voting,"(Nov. 17) The Republican secretary of state in Georgia said he believes that President Donald Trump cost himself votes with his campaign to undermine mail-in voting.

Secretary of State Brad Raffensperger said Trump’s frequent and unsubstantiated accusations of mail-in voting fraud likely contributed to 24,500 people who voted in the state’s Republican primary not voting in the Nov. 3 election -- possibly accounting for President-elect Joe Biden’s 14,000-vote advantage in the state.

“In effect, what you’re doing is you are suppressing your own voters,” Raffensperger said in a telephone interview. “I have no control over what campaigns do, and if they do ill-advised actions that suppress their own vote, what can I do?”

Raffensperger also said he believes Senator Lindsey Graham, a Trump ally, tried to urge him to throw out absentee ballots. The state official criticized what he called a “campaign of misinformation, disinformation and outright lies about the process in Georgia.”

The Trump campaign has said it’s found widespread voting irregularities but has cited little evidence to substantiate its claims and none has emerged. Trump and his allies have also filed lawsuits in the state. One, alleging that fewer than 60 absentee ballots in Chatham County were improperly counted, has already been dismissed, while another that seeks to stop the state from certifying results is pending.

Raffensperger said that the state, which is conducting a hand recount of 5 million ballots cast in the election, is on track to complete that process by Wednesday night’s deadline and that he doesn’t expect significant changes in the vote totals. The state will also certify the results by Friday if a court doesn’t intervene. Trump can ask for a recount after that with ballots run through scanners, he said.

Graham, a South Carolina Republican, disputed Raffensperger’s accusation that he urged the Georgia secretary of state to toss ballots, first reported in the Washington Post, calling it “ridiculous.

“What I’m trying to find is how do you verify signatures on mail-in ballots in these states that are the center of attention,” Graham said.

But Raffensperger said Graham and Trump aren’t taking into account how the signature-matching system has been strengthened, including the addition of an online portal to allow a photo identification to be used.

The secretary of state’s office has been batting down rumors and half-truths about the election almost daily, including from the Trump campaign, he said.

“It’s just an outright lie what people are saying,” Raffensperger said.

Georgia’s two Republican senators, David Perdue and Kelly Loeffler, have called on Raffensperger to resign. Republican Representative Doug Collins, a close ally of the president who’s overseeing the recount for the campaign, has also criticized Raffensperger.

“I guess if you’re a shill for President Trump you can get away with it, no one holds him accountable,” Raffensperger said of Collins.

Raffensperger said the audit now being completed should give voters confidence in the results.

“The reason we’ve done an audit is that we make sure that every legal vote has been counted, and that should give people assurance that we’re making sure that it’s a thorough process so there can be no question afterwards,” he said.

Subscribe to our YouTube channel: https://bit.ly/2TwO8Gm

Bloomberg Quicktake brings you live global news and original shows spanning business, technology, politics and culture. Make sense of the stories changing your business and your world.

To watch complete coverage on Bloomberg Quicktake 24/7, visit http://www.bloomberg.com/qt/live, or watch on Apple TV, Roku, Samsung Smart TV, Fire TV and Android TV on the Bloomberg app.

Connect with us on…
YouTube: https://www.youtube.com/user/Bloomberg
Breaking News on YouTube: https://www.youtube.com/c/BloombergQuickTakeNews
Twitter: https://twitter.com/quicktake
Facebook: https://www.facebook.com/quicktake
Instagram: https://www.instagram.com/quicktake",,https://i.ytimg.com/vi/KpljCyzyBsQ/hqdefault_live.jpg,2020-11-17 13:44:27.650093,Neutral,0.0,['Mainstream News'],Neutral,False,3,FTDiSiy5kz8,0,Election
